nome;descricao
Contribuições de Melhorias;É a cobrança de um determinado valor aos indivíduos que foram beneficiados por uma obra realizada pelo Poder Público. Tributo instituído para fazer face ao custo de obras públicas de que decorra valorização imobiliária, pago pelo Contribuinte que obtiver uma vantagem econômica particular. Tem como limite total a Despesa realizada e como limite individual, para o contribuinte, o acréscimo de valor que da obra resultar para cada imóvel beneficiado. Fonte: Câmara dos Deputados
Contribuições de Sociais;Contribuições destinadas ao custeio da seguridade social, que compreende a previdência social, a saúde e a assistência social. Fonte: Contadoria Geral de São Paulo
Contribuições Sociais;Segundo o artigo 149, da Constituição Brasileira, é uma prestação pecuniária instituída exclusivamente pela União para intervenção no domínio econômico e para interesse das categorias profissionais ou econômicas, como instrumento de sua atuação nas respectivas áreas.
Convenente;Município, órgão, entidade pública, entidade privada, ou pessoa física ou Organização da Sociedade Civil (OSC) que celebra a parceria/convênio com o Estado para a execução de projeto ou atividade de interesse comum.
Convênio;Instrumento utilizado para formalização do acordo de vontades entre entidades do setor público e, ocasionalmente, entre entidades do setor público e instituições do setor privado, com vistas à realização de programas de trabalho ou de eventos de interesse recíproco, em regime de mútua cooperação. Fonte: Câmara dos Deputados
Crédito Adicional;Instrumento de ajuste orçamentário para corrigir distorções durante a execução do orçamento. Autorização de despesa não computada ou insuficientemente dotada na lei de orçamento. Classifica-se em suplementar, especial e extraordinário. Fonte: Câmara dos Deputados
Crédito Autorizado;Valor monetário do orçamento, considerando a Lei Orçamentária Anual, as suplementações oriundas dos créditos adicionais e os remanejamentos realizados entre dotações orçamentárias.
Crédito Especial;Modalidade de crédito adicional destinado a despesas para as quais não haja dotação orçamentária específica, sendo autorizado por lei.
Crédito Extraordinário;Modalidade de crédito adicional destinado ao atendimento de despesas urgentes e imprevisíveis, como em caso de guerra, comoção interna ou calamidade pública. É autorizado e aberto por decreto, podendo ser reaberto no exercício seguinte, nos limites do seu saldo, se o ato que o autorizou tiver sido promulgado nos últimos quatro meses do exercício.
Crédito Inicial;Valor monetário do orçamento instituído pela Lei Orçamentária Anual.
Crédito Orçamentário;Quando o governo prevê os recursos financeiros para os diversos segmentos da sua administração realizarem seus programas, projetos ou atividades refere-se a esses recursos como sendo crédito orçamentário, ou seja, o crédito previsto no orçamento. Fonte: Portal da Transparência do ES
Crédito Suplementar;Modalidade de crédito adicional destinado ao reforço de dotação já existente no orçamento. Tal autorização pode constar da própria lei orçamentária.
Credor;Entidades, pessoas ou empresas nacionais ou estrangeiras, bem como governos estrangeiros com os quais o governo e empresas estatais contraem dívidas.
DAE;Documento de Arrecadação Estadual
Data de Exoneração;Data de publicação da exoneração, no Diário Oficial do Estado.
Data de Nomeação;Data de publicação da nomeação do candidato classificado, no Diário Oficial do Estado.
Data de Posse;Data na qual o candidato classificado e nomeado assina o termo de posse, afirmando seu interesse em ocupar o cargo para o qual fez o concurso.
Data do Exercício;Data na qual o candidato classificado, nomeado e empossado efetivamente começa a exercer as funções vinculadas ao cargo efetivo para o qual fez o concurso.
Despesa com Pessoal;(Remissão para Pessoal e Encargos Sociais)
Despesa Corrente;Categoria da classificação econômica da despesa que agrupa os vários detalhamentos pertinentes às despesas de custeio das entidades do setor público e aos custos de manutenção de suas atividades, tais como as relativas a vencimentos e encargos com pessoal, juros da dívida, compra de matérias primas e bens de consumo, serviços de terceiros e outros. Fonte: Câmara dos Deputados.
Despesa de Capital;As realizadas com o propósito de formar e/ou adquirir ativos reais, abrangendo, entre outras ações, o planejamento e a execução de obras, a compra de instalações, equipamentos, material permanente, títulos representativos do capital de empresas ou entidades de qualquer natureza, bem como as amortizações de dívida e concessões de empréstimos. Fonte: Tesouro Nacional
Despesa de Custeio;As necessárias à prestação de serviços e à manutenção da ação da administração como, por exemplo, o pagamento de pessoal, de material de consumo e a contratação de serviços de terceiros.
Despesa de Exercícios Anteriores;Despesas relativas a exercícios encerrados, para as quais o orçamento respectivo consignava crédito próprio, com dotação suficiente para atendê-las, mas que não se tenham processado na época própria. Poderão ser pagos, à conta de dotação específica consignada no orçamento, discriminada por elemento, obedecida, sempre que possível, a ordem cronológica. Fonte: Portal da Transparência do Governo Federal
Despesa Empenhada;(Remissão para Empenho)
Despesa Extra Orçamentária;É aquela não prevista no orçamento e que sua execução independe de autorização legislativa. Correspondem à restituição ou entrega de valores arrecadados sob o título de receita extra-orçamentária.
Despesa Liquidada;(Remissão para Liquidação)
Despesa Orçamentária;É aquela fixada no orçamento público, logo, para sua realização depende de autorização legislativa.
Despesa Paga;(Remissão para Pagamento)
Despesa Pública;É o compromisso de gasto dos recursos públicos, autorizados pelo Poder competente, com o fim de atender a uma necessidade da coletividade prevista no orçamento.
Diárias;É a remuneração de caráter indenizatório devida ao servidor da Administração Pública, que se deslocar de sua sede, eventualmente e por motivo de serviço, fará jus à percepção de diária para fazer face às despesas extraordinárias com alimentação e hospedagem. Fonte: Decreto Estadual 47.045/2016
Discriminação da Obra;Descrição sucinta da obra na Lei Orçamentária no ano escolhido.
Dispensa de Licitação;Modalidade de contratação direta, mediante licitação dispensada ou licitação dispensável. Os casos mais comuns são aqueles realizados em razão do valor da contratação, cujos valores podem variar até R$ 30.000,00, conforme o caso.
Dívida Pública;Compromissos de entidade pública decorrentes de operações de créditos, com o objetivo de atender às necessidades dos serviços públicos, em virtude de orçamentos deficitários, caso em que o governo emite promissórias, bônus rotativos, etc., a curto prazo, ou para a realização de empreendimentos de vulto, em que se justifica a emissão de um empréstimo a longo prazo, por meio de obrigações e apólices. Os empréstimos que caracterizam a dívida pública são de curto ou longo prazo. A dívida pública pode ser proveniente de outras fontes, tais como: depósitos (fianças, cauções, cofre de órgãos, etc.), e de resíduos passivos (restos a pagar). A dívida pública classifica-se em consolidada ou fundada (interna ou externa) e flutuante ou não consolidada. Fonte: Tesouro Nacional
Dívida Pública Flutuante;Aquela contraída pelo Tesouro Nacional, por um breve e determinado período de tempo, quer como administrador de terceiros, confiados à sua guarda, quer para atender às momentâneas necessidades de caixa. Segundo a Lei nº 4.320/64, a dívida flutuante compreende os restos a pagar, excluídos os serviços de dívida, os serviços de dívida a pagar, os depósitos e os débitos de tesouraria. Fonte: Tesouro Nacional
Dívida Pública Fundada;Compromissos de exigibilidade superior a doze meses, contraídos para atender a desequilíbrio orçamentário ou a financiamento de obras e serviços públicos.
Dívida Pública Interna e Externa;Dívida pública é classificada como interna quando os pagamentos são realizadas na moeda corrente em circulação no país, no caso brasileiro o real, ou externa, quando os pagamentos são feitos em moeda estrangeira, normalmente o dólar norte-americano. Fonte: Tesouro Nacional
Dívida Pública Mobiliária e Contratual;Em relação à captação de recursos, a dívida pública pode ocorrer por emissão de títulos públicos (sendo por essa razão classificada como mobiliária), ou por contratos, firmados principalmente com organismos multilaterais (sendo esta dívida classificada como contratual).
Dotação Orçamentária;Toda e qualquer verba prevista como despesa em orçamentos públicos e destinada a fins específicos. Qualquer tipo de pagamento que não tenha dotação específica só pode ser realizado se for criada uma verba nova ou dotação nova para suprir a despesa. Fonte: Senado Federal
Edital do Concurso;Documento que contém as regras e pré-requisitos que devem ser atendidos pelos candidatos para que sejam aprovados no concursos.
Elemento de Despesa;Desdobramento da despesa com pessoal, material, serviços, obras e outras meios de que se serve a administração pública para a consecução dos seus fins. Fonte: Tesouro Nacional
Elemento Item;(Remissão para Elemento de Despesa)
Emenda Orçamentária;Meio através do qual os membros do Poder Legislativo (individualmente ou através de órgãos colegiados como Comissões) atuam sobre o projeto de lei orçamentária anual apresentado pelo Poder Executivo, acrescendo, suprimindo ou modificando itens. Fonte: Senado Federal
Empenho;Primeiro estágio da despesa. No primeiro estágio, é criada a obrigação de pagamento da despesa pelo governo ao credor. Consiste na reserva de dotação orçamentária, ou seja, reserva de valores monetários autorizados para atender um fim específico. O empenho é registrado no momento da contratação do serviço, aquisição do material ou bem, obra ou amortização da dívida. Fonte: Portal da Transparência do Governo Federal
Empenho Estimativo;Empenho utilizado para as despesas cujo montante não se pode determinar previamente, tais como serviços de fornecimento de água e energia elétrica, aquisição de combustíveis e lubrificantes e outros.
Empenho Global;Empenho utilizado para despesas contratuais ou outras de valor determinado, sujeitas a parcelamento, como, por exemplo, os compromissos decorrentes de aluguéis.
Empenho Ordinário;É o tipo de empenho utilizado para as despesas de valor fixo e previamente determinado, cujo pagamento deva ocorrer de uma só vez.
Empresa Dependente/Controlada;Empresa que recebe do ente controlador (governo) recursos financeiros para pagamento de despesas com pessoal ou de custeio em geral. Integram a União, Estados e Municípios e a eles prestam contas.
Espécie da Receita;A espécie, nível de classificação vinculado à origem, permite qualificar com maior detalhe o fato gerador das receitas. Por exemplo, dentro da origem “Contribuições”, identificam-se as espécies “Contribuições Sociais”, “Contribuições Econômicas” e “Contribuições para Entidades Privadas de Serviço Social e de Formação Profissional”. Fonte: Portal da Transparência do Governo Federal
Estado;É o poder que administra o país e é dividido em três poderes: Executivo, Legislativo e Judiciário. As funções exercidas por cada poder estão divididas entre típicas e atípicas. Atuam separadamente, com independência e harmonia.
Estágio da Despesa;Os estágios da despesa são: empenho, liquidação e pagamento.
Estágio da Receita;Os estágios da receita são: lançamento, arrecadação e recolhimento.
Execução da Dívida;(Remissão para Estágio da Despesa)
Execução Financeiro da Despesa;Representa a utilização de recursos financeiros, visando atender à realização dos projetos e/ou atividades atribuídas às Unidades Orçamentárias. Fonte: Tesouro Nacional
Execução Orçamentário da Despesa;Utilização dos créditos consignados no Orçamento ou Lei Orçamentária Anual - LOA. Fonte: Tesouro Nacional
Exoneração;Servidores que solicitam o desligamento do serviço público após entrar em exercício no cargo ou que tenham sido exonerados por interesse da Administração Pública.
Extrato;É dispensa de servidor a pedido ou por motivo previsto em lei, ou ainda, por conveniência da Administração (ad nutum).
Favorecido;Órgãos, Entidades, Empresas Privadas e Pessoas Físicas que receberam recursos públicos federais, independentemente da origem desses valores.
Fonte de Recursos;Constituem-se de determinados agrupamentos de naturezas de receitas, atendendo a uma determinada regra de destinação legal, e servem para indicar como são financiadas as despesas orçamentárias. Fonte: Senado Federal.
Frota;Veículos terrestres que constam do patrimônio do Estado.
Função;A função pode ser traduzida como o maior nível de agregação das diversas áreas de atuação do setor público. Reflete a competência institucional do órgão, como, por exemplo, cultura, educação, saúde, defesa, etc.
Fundação Pública;Entidade dotada de personalidade jurídica própria, sem fins lucrativos, criada por lei para o desenvolvimento de atividades de interesse público, como educação, cultura e pesquisa, com autonomia administrativa, patrimônio próprio e funcionamento custeado, basicamente, por recursos do Poder Público, ainda que sob forma de prestação de serviços. Fonte: Tesouro Nacional
Fundos;Verbas reservadas ou usadas para cobrir despesas extraordinárias ou destinadas ao desenvolvimento de determinados setores.
Gestão da Dívida;Atos que envolvem decisões sobre a dívida pública e sua administração, tais como emissão de títulos, e celebração de contratos para obtenção de recursos.
Grupo de Despesa;"Item da estrutura da classificação da despesa que indica em qual classe de gasto será realizada a despesa. É um agregador de elemento de despesa com as mesmas características quanto ao objeto de gasto, conforme discriminado a seguir: 1 Pessoal e Encargos Sociais; 2 Juros e Encargos da Dívida; 3 Outras Despesas Correntes; 4 Investimentos; 5 Inversões financeiras; 6 Amortização da Dívida."
Grupo de Material/Serviço;Maior nível de especificação de materiais e serviços.
Homologação;Ato que certifica a justeza dos atos praticados anteriormente. Fonte: Tesouro Nacional
Horizonte Temporal do Programa;Estabelece o período de vigência do programa, podendo ser contínuo, se for integrado por alguma ação permanente ou temporário, se o programa tiver indicativo de que irá atuar apenas por algum tempo, findando-se quando da conclusão de seus objetivos.
Identificador de Ação Governamental;Identifica os programas de acordo com o seu posicionamento no mapa estratégico definido no PMDI. Desse modo, por meio desse código as ações se classificam em ações de acompanhamento intensivo (1) e ações de acompanhamento geral (0).
Identificador de Procedência e Uso;Identifica a origem e a utilização dos recursos. O identificador de procedência e uso (IPU) informa, dentre outros, se os recursos serão para livre utilização, se foram transferidos de outra unidade orçamentária, se objetivam oferecer contrapartida a convênios, acordos e ajustes, ou se voltam para o financiamento de inativos do FUNFIP.
Identificador de Programa Governamental;(Remissão para Identificador de Ação Governamental)
Imposto;Tributos cuja obrigação tem por fato gerador uma situação independente de qualquer atividade estatal específica em relação ao contribuinte. Basicamente, os fatos geradores de impostos são: patrimônio, renda, consumo. Fonte: Portal da Transparência Federal
Imposto Direto;É quando aquele que paga o Imposto é quem tem, por lei, o dever de pagá-lo, não podendo transferir esta obrigação a uma outra pessoa. Exs: IPTU e Imposto de Renda.
Imposto Indireto;Ocorre quando a pessoa que tem a obrigação de pagar o imposto paga, mas transfere/repassa o encargo a outrem. Exs: ICMS e o IPI.
Imposto sobre Patrimônio e Renda;"São impostos diretos que têm como fato gerador (motivo) o patrimônio e a renda, que são riquezas externadas pelo contribuinte. Ex: IPTU, IPVA, ITR e IR;"
Imposto sobre Produção e Circulação;São impostos indiretos, que incidem na cadeia de produção e consumo, ou seja, a obrigação de pagamento é atribuída a um responsável situado em um determinado ponto dessa cadeia, conforme determinar a lei, mas o encargo é repassado na revenda. Por exemplo, indústria vende para alguns atacados, que revende para o mercado varejo, que revende para os consumidores.
Indicadores de Programa;É o elemento que mensura os resultados alcançados, demonstrando se o objetivo do programa está sendo ou não alcançado e em que medida.
Inexigibilidade de Licitação;Modalidade que a Lei de Licitações desobriga a Administração de realizar o procedimento licitatório, por inviabilidade de competição. Se não há competidores, não é necessária a licitação. As contratações mais comuns são aquelas em que a Administração só encontra um fornecedor ou o representante comercial é exclusivo. A lista prevista na lei é apenas exemplificativa (art. 25 da Lei nº 8.666/1993).
Interveniente;É o órgão ou entidade que participa do convênio dando sua anuência ou assumindo obrigações diferentes daquelas assumidas pelo convenente e pelo executor. É opcional, pode ser pessoa física ou uma Unidade/Órgão.
Item de Despesa;É o desdobramento suplementar dos elementos de despesa para atendimento das necessidades de escrituração contábil e controle da execução orçamentária.
Item de Material/Serviço;(Remissão para Material/Serviço)
Juros e Encargos da Dívida;Grupo de natureza de despesa, identificado pelo dígito “2”, no qual são orçados o adimplemento de juros, comissões, dívida pública mobiliária e despesas com operações de crédito internas e externas. Fonte: Senado Federal
Lançamento da Receita;Ato administrativo que visa liquidar a obrigação tributária, através da identificação do fato gerador ocorrido, determinação do sujeito passivo, mensuração da base de cálculo e aplicação de alíquota. Fonte: Tesouro Nacional
Lei de Diretrizes Orçamentárias;Compreende as metas e prioridades da administração pública estadual, incluindo as despesas de capital para o exercício financeiro subsequente, orienta a elaboração da lei orçamentária anual, dispõe sobre as alterações na legislação tributária e estabelece a política de aplicação das agências financeiras oficiais de fomento. Fonte:Planejamento MG
Lei Orçamentária Anual;Lei de natureza especial, por meio da qual são previstas as receitas e autorizadas as despesas públicas. Fonte: Planejamento MG
Liquidação;Segundo estágio da execução da despesa pública. Esse estágio consiste na verificação do direito adquirido pelo credor, tendo por base os títulos e documentos comprobatórios do respectivo crédito. É nesse segundo estágio da execução da despesa que será cobrada a prestação dos serviços ou a entrega dos bens, ou ainda, a realização da obra. Envolve, portanto, todos os atos de verificação e conferência, desde a entrega do material ou a prestação do serviço até o reconhecimento da despesa. Fonte: Portal da Transparência Federal
Lotação;Unidade de trabalho do agente público
Lote de Vaga;Região, cidade ou regional onde se encontra a vaga disponível no concurso.
Material de Consumo;Aquele cuja duração é limitada a curto lapso de tempo. Exemplos: artigos de escritório, de limpeza e higiene, material elétrico e de iluminação, gêneros alimentícios, artigos de mesa, combustíveis etc.
Material Permanente;Aquele de duração superior a dois anos. Exemplos: mesas, máquinas, tapeçaria, equipamentos de laboratórios, ferramentas, veículos, semoventes, etc.
Material/Serviço;Terceiro nível de especificação de materiais e serviços. Detalha a classe.
Meio de Transporte;Meio de transporte utilizado pelo servidor ou colaborador eventual na viagem a trabalho. Ex: aéreo, rodoviário, veículo oficial, veículo particular ou ferroviário.
Meta Física;Quantidade do produto que será ofertado para a sociedade.
Modalidade de Aplicação;Informação gerencial que complementa a natureza da despesa com a finalidade de indicar se os recursos são aplicados diretamente por órgãos ou entidades no âmbito da mesma esfera de governo ou por outro ente da federação e suas respectivas entidades. Desse modo, objetiva, principalmente, possibilitar a eliminação da dupla contagem de recursos transferidos ou descentralizados.
Município;Um dos entes da Federação. Não possui soberania, que é a prerrogativa de representação do país no exterior e perante órgãos internacionais para celebração de acordos e tratados em que o Brasil tenha interesse, mas possui autonomia organizacional, financeira e orçamentária, nos termos da Constituição e pode celebrar convênios com outros entes da federação e órgãos da administração indireta.
Natureza da Despesa;A natureza da despesa é uma categorização que identifica o tipo de gasto realizado, com uma perspectiva de forma, mas também com uma visão econômica/contábil/financeira. Ela ajuda, por exemplo, a entender se o governo está investindo, se está endividado, se gasta muito com a folha de pessoal. Também ajuda a entender como os recursos serão aplicados: com serviços, obras ou compras, por exemplo. Fonte: Portal da Transparência do Governo Federal
Nível de Ingresso no Concurso Público;Carreira que o candidato irá ingressar.
Nomeação;Ato pelo qual um candidato classificado num concurso público é convocado para assumir a vaga no cargo efetivo para o qual se candidatou.
Nomeações tornadas sem efeito;"Ocorre quando um candidato não é considerado apto em exame pré-admissional; ou se o candidato nomeado não tomar posse dentro do prazo legal; ou se após tomar posse, o candidato não entrar em exercício dentro do prazo legal."
Operações de Crédito;Levantamento de empréstimo pelas entidades da administração pública, com o objetivo de financiar seus projetos e/ou atividades, podendo ser interna ou externa.
Operações Especiais;São as despesas que não contribuem para a manutenção das ações de governo, das quais não resulta um produto, e não geram contraprestação direta sob a forma de bens ou serviços - MP 42/1999.
Órgão;Entidade da administração direta, inclusive fundo ou órgão autônomo e da administração indireta a que o orçamento consigna dotações especificas para realização de seus programas de trabalho.
Órgão Proponente;(Remissão para Proponente)
Origem da Receita;É o detalhamento das categorias econômicas: Receitas Correntes e Receitas de Capital, com vistas a identificar a procedência das receitas no momento em que ingressam nos cofres públicos.
Outras Despesas Correntes;Grupo de natureza de despesa em que se computam os gastos com a manutenção das atividades dos órgãos, tais como: material de consumo, material de distribuição gratuita, passagens e despesas com locomoção, serviços de terceiros, locação de mão de obra, arrecadamento mercantil, auxílio alimentação, etc. Fonte: Orçamento Federal
Pagamento;Valor resultante do último estágio da execução da despesa. O último estágio é o pagamento e consiste na entrega de numerário ao credor. Nessa fase, a autoridade competente determina que a despesa que foi liquidada seja paga. Caracteriza-se pela emissão do cheque ou ordem bancária em favor do credor. Fonte: Portal da Transparência do Governo Federal
Pagamento de Sentenças Judiciais;Despesas realizadas em virtude de sentenças judiciárias, pagas em ordem cronológica de apresentação dos precatórios e à conta dos créditos respectivos
Parceria;Instrumento de parceria entre o Estado e um terceiro (pessoa jurídica ou física), como uma prefeitura, por exemplo, que prevê repasse de recursos pelo concedente/órgão ou entidade estadual parceiro ao convenente / Organização da Sociedade Civil (OSC) parceira, com o intuito de realizar ação ou projeto de interesse comum.
Patrimônio;Refere-se aos bens que se encontram a disposição do Estado.
Pensionistas;Titulares de direito de uma prestação social, sob a forma de uma pensão nos termos da lei.
Pessoal Ativo;Pessoal que congrega os agentes políticos, os que exercem cargos efetivos, cargos temporais e os servidores temporários.
Pessoal e Encargos Sociais;Despesa com o pagamento pelo efetivo serviço exercido de cargo/emprego ou função no setor público quer civil ou militar, ativo ou inativo, bem como as obrigações de responsabilidade do empregador.
Pessoal Inativo;Situação do servidor público que usufrui do direito à aposentadoria, que é a garantia de inatividade remunerada reconhecida aqueles que já prestaram anos de serviços, ou se tornaram incapacitados para as suas funções.
Plano de Trabalho;Documento por meio do qual o gestor define como o objeto do convênio, do contrato de repasse ou do termo de parceria que será realizado. Fonte: TCU
Plano Mineiro de Desenvolvimento Integrado;Estabelece as principais diretrizes de longo prazo para a atuação do governo estadual, funcionando como uma alavanca para fazer de Minas Gerais um Estado para todos. Fonte: Planejamento MG
Plano Plurianual de Ação Governamental;É o instrumento normatizador do planejamento da administração pública estadual de médio prazo. É a referência para a formulação dos programas governamentais, orientando acima de tudo as proposições de diretrizes orçamentárias e das leis orçamentárias anuais. Fonte: Planejamento MG
Poder;(Remissão para Estado)
Pregão Eletrônico;Modalidade de licitação do tipo menor preço, realizar-se-á quando a disputa pelo fornecimento de bens ou serviços comuns for feita a distância em sessão pública, por meio de sistema que promova a comunicação pela internet.
Procedimento de Licitação;Inclui as modalidades de licitação (concorrência, tomada de preços, convite e leilão), pregão, dispensa, inexigibilidade, registro de preços, etc.
Programa;Instrumento de organização da ação governamental visando à concretização dos objetos pretendidos, sendo mensurado por indicadores estabelecidos no plano plurianual.
Projeto;É um instrumento de programação para alcançar o objetivo de um programa, envolvendo um conjunto de operações, limitadas no tempo, das quais resulta um produto que concorre para a expansão ou o aperfeiçoamento da ação de governo - Portaria 42/1999.
Proponente;Órgão ou entidade da administração pública estadual com o qual o concedente pactua a execução de programa, projeto, atividade ou evento mediante a celebração de convênio.
Proposta de Crédito;Valor monetário referente à despesa proposta no Projeto de Lei Orçamentária.
Quantidade Programada;Quantidade de material ou serviço que está sendo comprada.
Receita Agropecuária;É o ingresso proveniente da atividade ou da exploração agropecuária de origem vegetal ou animal.
Receita de Capital;Receitas que alteram o patrimônio duradouro do estado, como, por exemplo, aquelas provenientes da observância de um período ou do produto de um empréstimo contraído pelo estado a longo prazo. Compreendem, assim, a constituição de dívidas, a conversão em espécie de bens e direitos, reservas, bem como as transferências de capital.
Receita de Contribuições;É o ingresso de recursos provenientes de contribuições sociais.
Receita de Serviços;É o ingresso proveniente da prestação de serviços de atividades comerciais, financeiras, de transporte, de saúde, de comunicação, de armazenagem, e serviços científicos e tecnológicos de metrologia e outros serviços. Fonte: Contadoria Geral/SP
Receita Imobiliária;Receita patrimonial provenientes da utilização, por terceiros, de bens imóveis pertencentes ao setor público. Fonte: Contadoria Geral/SP
